+ Added: [Suggestion] You can now search for lands & nations by their tag in /lands list and /nations list.
        refresh_search:
          lore: '&8✖ &7Search by name or tag.[newline]   &8• &7Search by: {mode}[newline]   &8• &7Current search: {search}[newline][newline]&8✖ &3DROP[newline]   &7Reset search'
          name: '&6&lSearch'

+ Added: [Suggestion] You can now execute commands when a player with an combat tag quits:
      # Execute commands when a player logs out with an active combat tag.
      # Player name placeholder: {player}
      quit-cmds: [ ]
+ Message: lands.command.untrust.area.already
+ Message: lands.command.untrust.area.revoke
+ Message: lands.command.untrust.area.success
+ Message: lands.command.untrust.area.rental
+ Message: lands.command.untrust.land
+ Message: lands.command.untrust.land.already
+ Message: lands.command.untrust.land.revoke
+ Message: lands.command.untrust.land.success
+ Message: lands.command.setrole
+ Message: lands.command.setrole.cant-set
+ Message: lands.command.setrole.cant-set.owner
+ Message: lands.command.setrole.cant-set.ally
+ Message: lands.command.setrole.cant-set.nation
+ Message: lands.command.setrole.cant-set.visitor
+ Message: lands.command.setrole.cant-set.tenant
+ Message: lands.command.setrole.land
+ Message: lands.command.setrole.land.untrusted
+ Message: lands.command.setrole.land.success
+ Message: lands.command.setrole.area
+ Message: lands.command.setrole.area.untrusted
+ Message: lands.command.setrole.area.success
+ Message: lands.command.accept
+ Message: lands.command.accept.max
+ Message: lands.command.accept.not-exist
+ Message: lands.command.accept.own-land
+ Message: lands.command.accept.max-lands
+ Message: lands.command.accept.banned
+ Message: lands.command.accept.max-members
+ Message: lands.command.accept.war
+ Message: lands.command.accept.notification
+ Message: lands.command.accept.area
+ Message: lands.command.accept.area.success
+ Message: lands.command.accept.area.broadcast
+ Message: lands.command.accept.land
+ Message: lands.command.accept.land.success
+ Message: lands.command.accept.land.broadcast
+ Message: lands.command.accept.land.owner
+ Message: lands.command.accept.land.owner.max
+ Message: lands.command.accept.land.owner.success
+ Message: lands.command.setowner
+ Message: lands.command.setowner.confirm
+ Message: lands.command.setowner.max
+ Message: lands.command.setowner.max.ownlands
+ Message: lands.command.setowner.max.chunks
+ Message: lands.command.setowner.cooldown
+ Message: lands.command.setowner.success
+ Message: lands.command.setowner.success.invited
+ Message: lands.command.setowner.success.set
+ Message: lands.command.setowner.success.target
+ Message: lands.command.deny
+ Message: lands.command.deny.not-exist
+ Message: lands.command.deny.success
+ Message: lands.command.teleport
+ Message: lands.command.teleport.chunk-not-claimed
+ Message: lands.command.teleport.not-trusted
+ Message: lands.command.teleport.success
+ Message: lands.command.setspawn
+ Message: lands.command.setspawn.wilderness
+ Message: lands.command.setspawn.success
+ Message: lands.command.spawn
+ Message: lands.command.spawn.not-exist
+ Message: lands.command.spawn.not-allowed
+ Message: lands.command.spawn.war
+ Message: lands.command.spawn.chunk
+ Message: lands.command.spawn.success
+ Message: lands.command.spawn.area
+ Message: lands.command.spawn.area.cooldown
+ Message: lands.command.spawn.area.none
+ Message: lands.command.spawn.area.teleport
+ Message: lands.command.spawn.area.enter
+ Message: lands.command.spawn.area.success
+ Message: lands.command.wild
+ Message: lands.command.wild.perm
+ Message: lands.command.wild.no-location
+ Message: lands.command.wild.end
+ Message: lands.command.wild.searching
+ Message: lands.command.wild.success
+ Message: lands.command.deposit
+ Message: lands.command.deposit.number
+ Message: lands.command.deposit.partly
+ Message: lands.command.deposit.success
+ Message: lands.command.withdraw
+ Message: lands.command.withdraw.number
+ Message: lands.command.withdraw.balance
+ Message: lands.command.withdraw.failed
+ Message: lands.command.withdraw.success
+ Message: lands.command.balance
+ Message: lands.command.ban
+ Message: lands.command.ban.area
+ Message: lands.command.ban.area.already
+ Message: lands.command.ban.area.success
+ Message: lands.command.ban.area.target
+ Message: lands.command.ban.land
+ Message: lands.command.ban.land.already
+ Message: lands.command.ban.land.success
+ Message: lands.command.ban.land.tenant
+ Message: lands.command.ban.land.target
+ Message: lands.command.unban
+ Message: lands.command.unban.area
+ Message: lands.command.unban.area.success
+ Message: lands.command.unban.land
+ Message: lands.command.unban.land.success
+ Message: lands.command.chat
+ Message: lands.command.chat.activated
+ Message: lands.command.chat.deactivated
+ Message: lands.command.chat.none
+ Message: lands.command.chat.format
+ Message: lands.command.chat.format.minecraft
+ Message: lands.command.chat.format.discord
+ Message: lands.command.chat.format.spy
+ Message: lands.command.view
+ Message: lands.command.view.disabled
+ Message: lands.command.view.wilderness
+ Message: lands.command.view.tool
+ Message: lands.command.view.y-level
+ Message: lands.command.view.y-lock
+ Message: lands.command.view.y-lock.enabled
+ Message: lands.command.view.y-lock.disabled
+ Message: lands.command.view.info
+ Message: lands.command.view.area
+ Message: lands.command.map
+ Message: lands.command.map.header
+ Message: lands.command.map.footer
+ Message: lands.command.map.link
+ Message: lands.command.unstuck
+ Message: lands.command.unstuck.success
+ Message: lands.command.taxes
+ Message: lands.command.taxes.none
+ Message: lands.command.taxes.upcoming
+ Message: lands.command.taxes.upcoming.header
+ Message: lands.command.taxes.upcoming.entry
+ Message: lands.command.taxes.upcoming.footer
+ Message: lands.command.taxes.changes
+ Message: lands.command.taxes.changes.header
+ Message: lands.command.taxes.changes.entry
+ Message: lands.command.taxes.changes.footer
+ Message: lands.command.upkeep
+ Message: lands.command.upkeep.broadcast
+ Message: lands.command.upkeep.broadcast.reminder
+ Message: lands.command.upkeep.broadcast.collected
+ Message: lands.command.upkeep.none
+ Message: lands.command.upkeep.header
+ Message: lands.command.upkeep.entry
+ Message: lands.command.upkeep.footer
+ Message: lands.command.relations
+ Message: lands.command.relations.self
+ Message: lands.command.relations.nation
+ Message: lands.command.relations.allies
+ Message: lands.command.relations.allies.add
+ Message: lands.command.relations.allies.add.max
+ Message: lands.command.relations.allies.add.already
+ Message: lands.command.relations.allies.add.sent
+ Message: lands.command.relations.allies.add.nation
+ Message: lands.command.relations.allies.add.broadcast
+ Message: lands.command.relations.allies.add.success
+ Message: lands.command.relations.allies.remove
+ Message: lands.command.relations.allies.remove.already
+ Message: lands.command.relations.allies.remove.revoked
+ Message: lands.command.relations.allies.remove.broadcast
+ Message: lands.command.relations.allies.remove.success
+ Message: lands.command.relations.enemies
+ Message: lands.command.relations.enemies.add
+ Message: lands.command.relations.enemies.add.max
+ Message: lands.command.relations.enemies.add.already
+ Message: lands.command.relations.enemies.add.revoked
+ Message: lands.command.relations.enemies.add.nation
+ Message: lands.command.relations.enemies.add.success
+ Message: lands.command.relations.enemies.add.broadcast
+ Message: lands.command.relations.enemies.remove
+ Message: lands.command.relations.enemies.remove.already
+ Message: lands.command.relations.enemies.remove.sent
+ Message: lands.command.relations.enemies.remove.broadcast
+ Message: lands.command.relations.enemies.remove.success
+ Message: lands.command.confirmtp
+ Message: lands.command.confirmtp.none
+ Message: lands.command.admin
+ Message: lands.command.admin.listperms
+ Message: lands.command.admin.listperms.header
+ Message: lands.command.admin.listperms.footer
+ Message: lands.command.admin.land
+ Message: lands.command.admin.land.addrole
+ Message: lands.command.admin.land.addrole.confirm
+ Message: wars
+ Message: wars.message
+ Message: wars.message.noaccess
+ Message: wars.message.noaccess.wilderness
+ Message: wars.message.noaccess.general
+ Message: wars.message.noaccess.pillage
+ Message: wars.message.noaccess.allies
+ Message: wars.message.start
+ Message: wars.message.start.broadcast
+ Message: wars.message.end
+ Message: wars.message.end.broadcast
+ Message: wars.message.end.broadcast.won
+ Message: wars.message.end.broadcast.surrendered
+ Message: wars.message.end.broadcast.surrendered.war
+ Message: wars.message.end.broadcast.surrendered.preparation
+ Message: wars.message.end.broadcast.draw
+ Message: wars.message.kill
+ Message: wars.message.kill.target
+ Message: wars.message.kill.target.attackers
+ Message: wars.message.kill.target.defenders
+ Message: wars.message.kill.killer
+ Message: wars.message.kill.killer.attackers
+ Message: wars.message.kill.killer.defenders
+ Message: wars.message.capture
+ Message: wars.message.capture.place
+ Message: wars.message.capture.place.wilderness
+ Message: wars.message.capture.place.overlap
+ Message: wars.message.capture.place.region
+ Message: wars.message.capture.place.outskirts
+ Message: wars.message.capture.place.state
+ Message: wars.message.capture.place.y
+ Message: wars.message.capture.place.already
+ Message: wars.message.capture.place.space
+ Message: wars.message.capture.place.cooldown
+ Message: wars.message.capture.place.max
+ Message: wars.message.capture.place.invader
+ Message: wars.message.capture.place.defender
+ Message: wars.message.capture.destroy
+ Message: wars.message.capture.destroy.presense
+ Message: wars.message.capture.destroy.invader
+ Message: wars.message.capture.destroy.defender
+ Message: wars.message.capture.destroy.invaders-break
+ Message: wars.message.capture.progress
+ Message: wars.message.capture.progress.none
+ Message: wars.message.capture.progress.none.area
+ Message: wars.message.capture.progress.none.broadcast
+ Message: wars.message.capture.progress.invaders
+ Message: wars.message.capture.progress.invaders.broadcast
+ Message: wars.message.capture.progress.invaders.invaders
+ Message: wars.message.capture.progress.invaders.defenders
+ Message: wars.message.capture.progress.defenders
+ Message: wars.message.capture.progress.defenders.broadcast
+ Message: wars.message.capture.progress.defenders.invaders
+ Message: wars.message.capture.progress.defenders.defenders
+ Message: wars.message.capture.online
+ Message: wars.message.capture.success
+ Message: wars.message.capture.success.invader
+ Message: wars.message.capture.success.defender
+ Message: wars.command
+ Message: wars.command.general
+ Message: wars.command.general.no-war
+ Message: wars.command.declare
+ Message: wars.command.declare.confirm
+ Message: wars.command.declare.not-allowed
+ Message: wars.command.declare.member
+ Message: wars.command.declare.hours
+ Message: wars.command.declare.days
+ Message: wars.command.declare.enemies
+ Message: wars.command.declare.ally
+ Message: wars.command.declare.war-shield
+ Message: wars.command.declare.no-nation
+ Message: wars.command.declare.admin
+ Message: wars.command.declare.peaceful
+ Message: wars.command.declare.nation
+ Message: wars.command.declare.min-balance
+ Message: wars.command.declare.min-balance.attacker
+ Message: wars.command.declare.min-balance.defender
+ Message: wars.command.declare.min-chunks
+ Message: wars.command.declare.min-chunks.attacker
+ Message: wars.command.declare.min-chunks.defender
+ Message: wars.command.declare.min-age
+ Message: wars.command.declare.min-age.attacker
+ Message: wars.command.declare.min-age.defender
+ Message: wars.command.declare.online
+ Message: wars.command.declare.broadcast
+ Message: wars.command.declare.success
+ Message: wars.command.declare.success.normal
+ Message: wars.command.declare.success.mutual
+ Message: wars.command.declare.success.mutual.accepted
+ Message: wars.command.declare.success.mutual.sent
+ Message: wars.command.declare.target
+ Message: wars.command.declare.mutual
+ Message: wars.command.declare.mutual.success
+ Message: wars.command.declare.mutual.target
+ Message: wars.command.declare.already
+ Message: wars.command.declare.already.attacker
+ Message: wars.command.declare.already.defender
+ Message: wars.command.declare.min-players
+ Message: wars.command.declare.min-players.attacker
+ Message: wars.command.declare.min-players.defender
+ Message: wars.command.deny
+ Message: wars.command.deny.attacker
+ Message: wars.command.deny.ongoing
+ Message: wars.command.deny.success
+ Message: wars.command.menu
+ Message: wars.command.menu.mutual
+ Message: wars.command.spawn
+ Message: wars.command.spawn.none
+ Message: wars.command.spawn.success
+ Message: wars.command.info
+ Message: wars.command.info.war
+ Message: wars.command.info.declaration
+ Message: wars.command.info.declaration.normal
+ Message: wars.command.info.declaration.mutual
+ Message: wars.command.info.declaration.mutual.defender
+ Message: wars.command.info.declaration.mutual.attacker
+ Message: nations
+ Message: nations.message
+ Message: nations.message.current-war
+ Message: nations.message.untrusted
+ Message: nations.command
+ Message: nations.command.chat
+ Message: nations.command.chat.activated
+ Message: nations.command.chat.deactivated
+ Message: nations.command.chat.none
+ Message: nations.command.chat.format
+ Message: nations.command.chat.format.minecraft
+ Message: nations.command.chat.format.discord
+ Message: nations.command.chat.format.spy
+ Message: nations.command.general
+ Message: nations.command.general.not-exist
+ Message: nations.command.general.no-member
+ Message: nations.command.general.none
+ Message: nations.command.general.noaccess
+ Message: nations.command.general.not-trusted
+ Message: nations.command.create
+ Message: nations.command.create.camp
+ Message: nations.command.create.already
+ Message: nations.command.create.war
+ Message: nations.command.create.level
+ Message: nations.command.create.success
+ Message: nations.command.trust
+ Message: nations.command.trust.camp
+ Message: nations.command.trust.max-distance
+ Message: nations.command.trust.already
+ Message: nations.command.trust.added
+ Message: nations.command.trust.success
+ Message: nations.command.trust.target
+ Message: nations.command.accept
+ Message: nations.command.accept.war
+ Message: nations.command.accept.none
+ Message: nations.command.accept.already
+ Message: nations.command.accept.success
+ Message: nations.command.deny
+ Message: nations.command.deny.success
+ Message: nations.command.untrust
+ Message: nations.command.untrust.capital
+ Message: nations.command.untrust.already
+ Message: nations.command.untrust.success
+ Message: nations.command.delete
+ Message: nations.command.delete.confirm
+ Message: nations.command.delete.war
+ Message: nations.command.delete.success
+ Message: nations.command.leave
+ Message: nations.command.leave.confirm
+ Message: nations.command.leave.capital
+ Message: nations.command.leave.war
+ Message: nations.command.leave.success
+ Message: nations.command.rename
+ Message: nations.command.rename.success
+ Message: nations.command.setcapital
+ Message: nations.command.setcapital.confirm
+ Message: nations.command.setcapital.level
+ Message: nations.command.setcapital.success
+ Message: list
+ Message: list.swear-words
+ Message: list.hologram
+ Message: list.hologram.landblock
+ Message: list.hologram.landblock.main
+ Message: list.hologram.landblock.main_camp
+ Message: list.hologram.rent
+ Message: list.hologram.sell
+ Message: list.hologram.sell.area
+ Message: list.hologram.sell.land
+ Message: list.hologram.rented
+ Message: list.hologram.sold
+ Message: list.hologram.sold.area
+ Message: list.hologram.sold.land
+ Message: list.sign
+ Message: list.sign.top
+ Message: list.sign.top.entry
+ Message: list.sign.top.none
+ Message: list.sign.rent
+ Message: list.sign.sell
+ Message: list.sign.sell.area
+ Message: list.sign.sell.land
+ Message: list.sign.rented
+ Message: list.sign.sold
+ Message: list.sign.sold.area
+ Message: list.sign.sold.land
